event_id,event_name,event_type,event_date,venue_type,weather_condition,expected_attendance,actual_attendance,budget_allocated,actual_spend,num_organisers,event_duration_hours,feedback_score,attendance_rate,budget_variance,cost_per_attendee
E020,School Visit Outreach,Outreach Events,2025-12-10,Outdoor,Clear,142,160,5599,5770.76,13,7,4.4,1.1267605633802817,171.76000000000022,36.06725
E021,Orientation Camp,Camp,2025-11-22,Indoor,Clear,220,219,7133,7156.33,24,9,4.0,0.9954545454545455,23.329999999999927,32.67730593607306
E022,Annual Showcase,Performance,2025-08-25,Outdoor,Rainy,150,151,4484,3729.66,18,8,4.2,1.0066666666666666,-754.3400000000001,24.699735099337747
E023,Professional Development Night,Networking,2025-12-19,Indoor,Rainy,171,196,4661,5732.67,17,3,3.7,1.1461988304093567,1071.67,29.248316326530613
E024,Career Fair Networking,Networking,2025-04-28,Indoor,Rainy,123,124,4410,4693.12,20,6,3.6,1.008130081300813,283.1199999999999,37.84774193548387
E025,Public Engagement Fair,Outreach Events,2025-05-18,Indoor,Clear,84,58,2974,3411.42,18,7,4.4,0.6904761904761905,437.4200000000001,58.81758620689655
E026,Volunteer Appreciation Day,Outreach Events,2025-06-11,Indoor,Rainy,153,141,3937,3815.11,11,6,3.9,0.9215686274509803,-121.88999999999987,27.057517730496453
E027,Cultural Performance Evening,Performance,2025-11-26,Outdoor,Clear,132,141,4758,4267.58,10,5,3.8,1.0681818181818181,-490.4200000000001,30.266524822695036
E028,Public Speaking Workshop,Workshop,2025-03-13,Indoor,Rainy,36,32,1418,1540.94,8,5,4.4,0.8888888888888888,122.94000000000005,48.154375
E029,Leadership Skills Workshop,Workshop,2025-10-26,Outdoor,Rainy,58,72,700,874.9,5,3,3.3,1.2413793103448276,174.89999999999998,12.151388888888889
E030,Talent Show Spectacular,Performance,2025-03-12,Outdoor,Clear,188,182,3971,4488.06,10,3,3.5,0.9680851063829787,517.0600000000004,24.65967032967033
E031,Team Building Workshop,Workshop,2025-02-26,Indoor,Clear,54,58,1431,1701.91,10,5,3.0,1.0740740740740742,270.9100000000001,29.343275862068968
E032,Community Service Project,Outreach Events,2025-11-02,Indoor,Rainy,171,155,2891,2913.89,18,6,3.8,0.9064327485380117,22.889999999999873,18.799290322580646
E033,Youth Mentorship Program,Outreach Events,2025-11-02,Outdoor,Rainy,86,86,5492,4440.46,18,7,3.7,1.0,-1051.54,51.63325581395349
E034,Music Recital Night,Performance,2025-01-06,Indoor,Rainy,156,172,3653,4486.09,13,8,3.5,1.1025641025641026,833.0900000000001,26.081918604651165
E035,Dance Performance Show,Performance,2025-06-24,Indoor,Rainy,90,92,4141,4564.02,20,6,3.7,1.0222222222222221,423.02000000000044,49.60891304347827
E036,Meet & Greet Social,Networking,2025-03-22,Outdoor,Clear,130,135,3872,4647.84,11,8,4.1,1.0384615384615385,775.8400000000001,34.428444444444445
E037,Community Building Session,Networking,2025-05-15,Indoor,Clear,152,106,2873,2355.48,15,8,3.3,0.6973684210526315,-517.52,22.221509433962265
E038,Cultural Exchange Event,Outreach Events,2025-06-02,Indoor,Clear,127,124,4225,3767.65,20,5,4.2,0.9763779527559056,-457.3499999999999,30.38427419354839
E039,Team Building Retreat,Camp,2025-03-24,Indoor,Rainy,341,357,8200,10069.13,37,11,3.8,1.0469208211143695,1869.1299999999992,28.20484593837535
E040,Skills Development Camp,Camp,2025-01-10,Indoor,Rainy,253,200,10325,8648.92,21,10,3.9,0.7905138339920948,-1676.08,43.2446
